Surname,All,Male,Female,Earliest,Most recent
,46,0,46,1504,1983
AARDTS,1,0,1,,
ACH,1,0,1,1710,1710
ADAM,1,0,1,1771,1840
AIKMAN,1,0,1,1677,1677
ALCOCK,1,1,0,,
ALDRICH,1,0,1,1534,1610
ALGER,2,1,1,1490,1573
ALGOOD,1,0,1,1525,1569
ANDERSONE WHYT,1,0,1,1575,1575
ANDREW,2,1,1,1635,1745
ASH,4,3,1,1625,1727
ASMER,1,0,1,1540,1602
ASPINWALL,3,2,1,1662,1785
AVIS,4,3,1,1735,1888
BABINGTON,2,1,1,1502,1584
BAILEY,2,1,1,1661,1734
BAILY,1,1,0,1691,1765
BALLMER,1,1,0,1546,1546
BALMER,12,11,1,1566,1938
BARCKEY,1,0,1,1675,1759
BARCKEY STAHRING,1,0,1,1659,1759
BARCLAY,2,0,2,1648,1743
BARCLAY-MCKINTOSH,1,1,0,1544,1602
BARKEY,2,2,0,1498,1645
BARKEY BERCKE,1,1,0,1521,1585
BARONESS KINTAIL,1,0,1,1545,1595
BATES,2,1,1,1535,1614
BAULDON,1,0,1,1600,1670
BEECH,1,0,1,1709,1754
BELSHER,1,0,1,1688,1768
BENDISH,3,2,1,1600,1620
BILLINGTON,1,0,1,1754,1799
BINGHAM CECIL,1,0,1,1526,1554
BLANCHARD,3,2,1,1770,1887
BLANCHER,1,0,1,1796,1889
BODENHAM,1,1,0,1480,1510
BOND,3,2,1,1642,1748
BOOTHMAN,3,2,1,1565,1666
BOSVILLE,3,2,1,1528,1632
BOSVILLEBOSWELLBUSWELL,1,1,0,1547,1607
BOSWELL,1,0,1,1595,1667
BOSWELLBUSWELLBOSVILLE,1,1,0,1475,1552
BOTELER BUTLER,1,0,1,1480,1535
BOTHAM,2,1,1,1495,1593
BOTHE,3,1,2,1528,1637
BOUCHER,2,0,2,1594,1594
BOUGHTON,1,0,1,1568,1642
BOWEN WELD,1,0,1,1629,1692
BOWLES,2,1,1,1630,1687
BRADLEY,3,1,2,1650,1772
BRADLY,1,1,0,1648,1648
BRAUNEN HÜLS,1,0,1,1649,1684
BRDELOH,1,1,0,1530,1578
BREDELOH,2,1,1,1561,1580
BRELSFORD,2,1,1,1713,1820
BROUGHTON,1,0,1,1670,1741
BROWN,2,2,0,1520,1612
BROWNE,3,2,1,1590,1605
BURGAYS BARCKE BARCKEY,1,1,0,1604,1685
BUSWELL,8,7,1,1490,1632
BUTTERFANT,1,0,1,1771,1848
BY,1,0,1,1640,1679
BYROM,2,1,1,1592,1703
BÖTTCHER,1,0,1,1500,1559
CALLAR,2,2,0,1765,1911
CALLER,8,4,4,1748,1909
CALLER KALLAR,2,2,0,1725,1725
CAMERON,23,13,10,1496,1806
CAMERON CHIEF XV,1,1,0,1671,1718
CAMERON GRANT,1,0,1,1669,1759
CAMERON OF LOCHEIL,1,0,1,1631,1674
CAMERON WOLF OF LOCHABER ULYSSES OF THE HIGHLANDS,1,1,0,1719,1719
CAMPBELL,7,3,4,1486,1759
CAMPBELL OF DUART,1,0,1,1540,1577
CAMPBELL OF LOSSIT BAILIE OF MUCKAIRN,1,1,0,1653,1729
CANNELL,4,3,1,1646,1843
CATLIN,1,0,1,1523,1586
CECIL,14,6,8,1518,1611
CECIL BARONESS OF CECIL,1,0,1,1547,1611
CECIL LORD HIGH SHERIFF OF BURLEIGH CONSTABLE OF WINDSOR,1,1,0,1503,1553
CECIL WHITE,1,0,1,1527,1588
CHATTAN,1,1,0,1460,1514
CHAUNTRELL,1,0,1,1481,1541
CHEESEMAN,2,1,1,1720,1811
CHEESMAN,2,2,0,1661,1770
CLARKE,3,2,1,1742,1870
CLER,1,0,1,1656,1738
COATES,1,0,1,1596,1596
COCKBURN,1,0,1,1667,1693
COCKBURN TH BARONET,1,1,0,1634,1705
COCKLE,1,0,1,1736,1807
COCKRAM,1,0,1,1650,1650
COLTMAN,3,2,1,1670,1800
COMPTON,3,2,1,1600,1651
COMPTON SAVAGE,1,0,1,1630,1650
CONKLIN,1,0,1,1752,1809
CONNELLY,4,2,2,1924,1995
COOKE,2,0,2,1563,1676
CORNELL,2,0,2,1611,1611
COWAN,5,2,3,1587,1667
COWEN,4,4,0,1614,1620
COWINE,1,1,0,1571,1630
COXE HOLLAND,1,0,1,1570,1636
CRAMER-DOPP,1,0,1,1718,1772
CRANE,10,9,1,1588,1865
CRANSTON,1,0,1,1595,1595
CRASK,1,0,1,1686,1686
CROFTES,1,1,0,1540,1612
CROFTS,5,4,1,1520,1689
CRONKSHAY,3,2,1,1536,1607
CROSLEY,1,0,1,1600,1667
CROSON,1,0,1,1663,1663
CROSS,1,0,1,1723,1798
CROSSLEY,1,1,0,1565,1624
CUNNINGHAM KNIGHT OF GLENCAIRN ENGLISH COURTIER TH LORD CUNNINGHAM OF KILMAURS,1,1,0,1493,1548
CUNNINGHAM MACLEAN OF GLENCAIRN SUTHERLAND-MULL,1,0,1,1565,1598
CUTHBERT,1,0,1,1665,1665
DANE,1,0,1,1692,1781
DANSONDAWSON,2,0,2,1670,1728
DAVIDSON,2,1,1,1721,1845
DAVIES,2,2,0,1885,1885
DAVIS,1,0,1,1915,1915
DE PUW,1,1,0,1703,1720
DEANHEAD,1,0,1,1566,1603
DEPEW,2,1,1,1692,1762
DEPOWDEPEW,1,0,1,1689,1751
DEPUY,1,1,0,1688,1725
DEPUYDEPEW,1,0,1,1698,1712
DIXON,1,0,1,1485,1510
DOPP,2,1,1,1718,1819
DU HAMEL,1,0,1,1570,1595
DU MONT,5,3,2,1570,1595
DU PUY,1,1,0,1636,1702
DUDDSINGTON,1,0,1,1467,1545
DUNMORE,5,4,1,1668,1831
DUPUY,4,3,1,1663,1762
DUPUY DEPEW,1,1,0,1702,1785
EARL OF ANGUS JACKSON,1,1,0,1550,1600
ECKHARDT,1,0,1,1696,1750
EDMEADES,1,0,1,1666,1741
EDMEADS,1,1,0,1630,1671
EDWARDS,5,5,0,1694,1825
ELLIS,1,1,0,1646,1716
ELSAESSER,2,1,1,1670,1734
ELSASSER,1,1,0,1654,1738
ENRION,2,1,1,1632,1694
ERKSINE,1,0,1,1697,1760
ERSKEIN,1,1,0,1679,1751
ESCH,2,1,1,1732,1845
ESCHASH,1,1,0,1703,1782
ESELSESSER,1,1,0,1622,1693
EVANS,17,9,8,1822,1951
EVERNET,1,1,0,1710,1765
EVERNETT,1,0,1,1739,1808
EWING,3,2,1,1610,1658
FARRER,5,4,1,1563,1791
FAXON,1,0,1,1659,1745
FISK,1,0,1,1821,1849
FITZGERALD,34,22,12,1809,2014
FORD,3,1,2,1656,1747
FORE,3,2,1,1670,1758
FORSHAY TOMPKINS,1,0,1,1705,1758
FOUSEUR,1,1,0,1751,1751
FRANSDR,1,0,1,1550,1662
FRASER,2,0,2,1714,1781
FRASER TH OF STRUY,1,1,0,1683,1775
FRASER TH PGGF,1,1,0,1489,1544
FRESCHVILLE,1,0,1,1479,1529
GALE,4,3,1,1663,1783
GALLANT,8,7,1,1635,1902
GALLANT GIRLING,1,1,0,1691,1738
GARDINER,6,4,2,1588,1778
GARDNER,26,14,12,1530,1801
GARDNER JR - ENGLISH IMMIGRANT,1,1,0,1621,1689
"GARDNER,",1,1,0,1686,1767
GIBBIN,1,1,0,1638,1638
GIBBONN,1,1,0,1588,1667
GIBBONS,2,1,1,1662,1753
GIBSON,1,0,1,1721,1802
GILCHREST,1,1,0,1540,1625
GILCHRIST,9,8,1,1570,1895
GLASSBROOK,2,0,2,1742,1742
GLEN,1,0,1,1550,1550
GLENCAIRN,1,1,0,1515,1579
GORDON BARONESS MACKINTOSH,1,0,1,1503,1503
GRANT,3,2,1,1468,1553
GRANT OF FREUCHIE,2,2,0,1413,1482
GRANT RD OF FREUCHIE,1,1,0,1490,1553
GRANT TH EARL VAN FREUCHIE TH EARL OF GRANT,1,1,0,1507,1585
GRAW KROH,1,0,1,1707,1751
GRAY,2,1,1,1627,1746
GREEN - COOLEY - HEALEY - SYKES,1,0,1,1610,1687
